POS,PLAYER,Runs,BF,4s,6s,SR,Against,Venue,Match Date
1,SanjuSamson,74,32,1,9,231.25,CSK,Sharjah Cricket Stadium,22 September 2020
2,IshanKishan,99,58,2,9,170.68,RCB,Dubai International Cricket Stadium,28 September 2020
3,ManishPandey,83,47,4,8,176.59,RR,Dubai International Cricket Stadium,22 October 2020
4,ChrisGayle,99,63,6,8,157.14,RR,Zayed Cricket Stadium,30 October 2020
5,HardikPandya,60,21,2,7,285.71,RR,Zayed Cricket Stadium,25 October 2020
6,MayankAgarwal,106,50,10,7,212.00,RR,Sharjah Cricket Stadium,27 September 2020
7,NicholasPooran,77,37,5,7,208.10,SRH,Dubai International Cricket Stadium,08 October 2020
8,SanjuSamson,85,42,4,7,202.38,KXIP,Sharjah Cricket Stadium,27 September 2020
9,Fafdu Plessis,72,37,1,7,194.59,RR,Sharjah Cricket Stadium,22 September 2020
10,KLRahul,132,69,14,7,191.30,RCB,Dubai International Cricket Stadium,24 September 2020
11,RahulTewatia,53,31,0,7,170.96,KXIP,Sharjah Cricket Stadium,27 September 2020
12,ABde Villiers,55,22,1,6,250.00,RR,Dubai International Cricket Stadium,17 October 2020
13,ShreyasIyer,88,38,7,6,231.57,KKR,Sharjah Cricket Stadium,03 October 2020
14,ABde Villiers,73,33,5,6,221.21,KKR,Sharjah Cricket Stadium,12 October 2020
15,EoinMorgan,68,35,5,6,194.28,RR,Dubai International Cricket Stadium,01 November 2020
16,JonnyBairstow,97,55,7,6,176.36,KXIP,Dubai International Cricket Stadium,08 October 2020
17,RohitSharma,80,54,3,6,148.14,KKR,Zayed Cricket Stadium,23 September 2020
18,HardikPandya,37,14,0,5,264.28,DC,Dubai International Cricket Stadium,05 November 2020
19,KieronPollard,60,24,3,5,250.00,RCB,Dubai International Cricket Stadium,28 September 2020
20,EoinMorgan,44,18,1,5,244.44,DC,Sharjah Cricket Stadium,03 October 2020
21,ShimronHetmyer,45,24,1,5,187.50,RR,Sharjah Cricket Stadium,09 October 2020
22,IshanKishan,68,37,6,5,183.78,CSK,Sharjah Cricket Stadium,23 October 2020
23,ChrisGayle,51,29,2,5,175.86,KKR,Sharjah Cricket Stadium,26 October 2020
24,JosButtler,70,44,4,5,159.09,MI,Zayed Cricket Stadium,06 October 2020
25,KLRahul,61,49,1,5,124.48,RCB,Sharjah Cricket Stadium,15 October 2020
26,ChrisGayle,53,45,1,5,117.77,RCB,Sharjah Cricket Stadium,15 October 2020
27,JofraArcher,27,8,0,4,337.50,CSK,Sharjah Cricket Stadium,22 September 2020
28,KieronPollard,34,12,1,4,283.33,KXIP,Dubai International Cricket Stadium,18 October 2020
29,PatCummins,33,12,1,4,275.00,MI,Zayed Cricket Stadium,23 September 2020
30,RavindraJadeja,33,13,0,4,253.84,DC,Sharjah Cricket Stadium,17 October 2020
31,KieronPollard,47,20,3,4,235.00,KXIP,Zayed Cricket Stadium,01 October 2020
32,ABde Villiers,55,24,4,4,229.16,MI,Dubai International Cricket Stadium,28 September 2020
33,DeepakHooda,62,30,3,4,206.66,CSK,Zayed Cricket Stadium,01 November 2020
34,SunilNarine,64,32,6,4,200.00,DC,Zayed Cricket Stadium,24 October 2020
35,AmbatiRayudu,45,25,1,4,180.00,DC,Sharjah Cricket Stadium,17 October 2020
36,ViratKohli,90,52,4,4,173.07,CSK,Dubai International Cricket Stadium,10 October 2020
37,Quintonde Kock,67,39,4,4,171.79,SRH,Sharjah Cricket Stadium,04 October 2020
38,NitishRana,58,35,4,4,165.71,DC,Sharjah Cricket Stadium,03 October 2020
39,KieronPollard,41,25,2,4,164.00,SRH,Sharjah Cricket Stadium,03 November 2020
40,PrithviShaw,66,41,4,4,160.97,KKR,Sharjah Cricket Stadium,03 October 2020
41,ShaneWatson,33,21,1,4,157.14,RR,Sharjah Cricket Stadium,22 September 2020
42,KaneWilliamson,67,45,5,4,148.88,DC,Zayed Cricket Stadium,08 November 2020
43,MayankAgarwal,89,60,7,4,148.33,DC,Dubai International Cricket Stadium,20 September 2020
44,SteveSmith,69,47,4,4,146.80,CSK,Sharjah Cricket Stadium,22 September 2020
45,NitishRana,87,61,10,4,142.62,CSK,Dubai International Cricket Stadium,29 October 2020
46,RohitSharma,68,51,5,4,133.33,DC,Dubai International Cricket Stadium,10 November 2020
47,MarcusStoinis,39,30,0,4,130.00,RR,Sharjah Cricket Stadium,09 October 2020
48,ShubmanGill,57,45,3,4,126.66,KXIP,Sharjah Cricket Stadium,26 October 2020
49,AxarPatel,21,5,0,3,420.00,CSK,Sharjah Cricket Stadium,17 October 2020
50,ChrisMorris,25,8,1,3,312.50,KXIP,Sharjah Cricket Stadium,15 October 2020
51,NicholasPooran,25,8,1,3,312.50,RR,Sharjah Cricket Stadium,27 September 2020
52,RavindraJadeja,31,11,2,3,281.81,KKR,Dubai International Cricket Stadium,29 October 2020
53,ShivamDube,27,10,1,3,270.00,MI,Dubai International Cricket Stadium,28 September 2020
54,JasonHolder,26,10,1,3,260.00,RCB,Sharjah Cricket Stadium,31 October 2020
55,MarcusStoinis,53,21,7,3,252.38,KXIP,Dubai International Cricket Stadium,20 September 2020
56,AndreRussell,25,11,1,3,227.27,RR,Dubai International Cricket Stadium,01 November 2020
57,RahulTripathi,36,16,3,3,225.00,DC,Sharjah Cricket Stadium,03 October 2020
58,NicholasPooran,22,10,0,3,220.00,RR,Zayed Cricket Stadium,30 October 2020
59,RahulTewatia,24,12,0,3,200.00,RCB,Zayed Cricket Stadium,03 October 2020
60,NicholasPooran,33,17,1,3,194.11,CSK,Dubai International Cricket Stadium,04 October 2020
61,KieronPollard,25,13,0,3,192.30,SRH,Sharjah Cricket Stadium,04 October 2020
62,BenStokes,50,26,6,3,192.30,KXIP,Zayed Cricket Stadium,30 October 2020
63,SanjuSamson,48,25,4,3,192.00,KXIP,Zayed Cricket Stadium,30 October 2020
64,NicholasPooran,53,28,6,3,189.28,DC,Dubai International Cricket Stadium,20 October 2020
65,SuryakumarYadav,79,43,10,3,183.72,RCB,Zayed Cricket Stadium,28 October 2020
66,IshanKishan,55,30,4,3,183.33,DC,Dubai International Cricket Stadium,05 November 2020
67,MayankAgarwal,45,25,4,3,180.00,RCB,Sharjah Cricket Stadium,15 October 2020
68,BenStokes,107,60,14,3,178.33,MI,Zayed Cricket Stadium,25 October 2020
69,Quintonde Kock,78,44,9,3,177.27,KKR,Zayed Cricket Stadium,16 October 2020
70,SanjuSamson,54,31,4,3,174.19,MI,Zayed Cricket Stadium,25 October 2020
71,ShikharDhawan,106,61,12,3,173.77,KXIP,Dubai International Cricket Stadium,20 October 2020
72,AndreRussell,24,14,0,3,171.42,RR,Dubai International Cricket Stadium,30 September 2020
73,MSDhoni,29,17,0,3,170.58,RR,Sharjah Cricket Stadium,22 September 2020
74,RahulTripathi,81,51,8,3,158.82,CSK,Zayed Cricket Stadium,07 October 2020
75,ShaneWatson,83,53,11,3,156.60,KXIP,Dubai International Cricket Stadium,04 October 2020
76,RohitSharma,70,45,8,3,155.55,KXIP,Zayed Cricket Stadium,01 October 2020
77,IshanKishan,72,47,8,3,153.19,DC,Dubai International Cricket Stadium,31 October 2020
78,RohitSharma,35,23,2,3,152.17,RR,Zayed Cricket Stadium,06 October 2020
79,KLRahul,77,51,7,3,150.98,MI,Dubai International Cricket Stadium,18 October 2020
80,TomCurran,54,36,2,3,150.00,KKR,Dubai International Cricket Stadium,30 September 2020
81,AmbatiRayudu,71,48,6,3,147.91,MI,Zayed Cricket Stadium,19 September 2020
82,Quintonde Kock,53,36,4,3,147.22,DC,Zayed Cricket Stadium,11 October 2020
83,MarcusStoinis,65,46,6,3,141.30,MI,Dubai International Cricket Stadium,05 November 2020
84,RuturajGaikwad,65,51,4,3,127.45,RCB,Dubai International Cricket Stadium,25 October 2020
85,AxarPatel,42,33,2,3,127.27,MI,Dubai International Cricket Stadium,05 November 2020
86,Quintonde Kock,53,43,3,3,123.25,KXIP,Dubai International Cricket Stadium,18 October 2020
87,ManishPandey,54,44,2,3,122.72,RR,Dubai International Cricket Stadium,11 October 2020
88,ShreyasIyer,39,32,0,3,121.87,KXIP,Dubai International Cricket Stadium,20 September 2020
89,MahipalLomror,47,39,1,3,120.51,RCB,Zayed Cricket Stadium,03 October 2020
90,ShaneWatson,42,38,1,3,110.52,SRH,Dubai International Cricket Stadium,13 October 2020
91,KrunalPandya,20,4,2,2,500.00,SRH,Sharjah Cricket Stadium,04 October 2020
92,JofraArcher,13,3,0,2,433.33,KXIP,Sharjah Cricket Stadium,27 September 2020
93,SamCurran,18,6,1,2,300.00,MI,Zayed Cricket Stadium,19 September 2020
94,SamCurran,15,5,0,2,300.00,SRH,Dubai International Cricket Stadium,02 October 2020
95,SamCurran,17,6,1,2,283.33,RR,Sharjah Cricket Stadium,22 September 2020
96,HardikPandya,30,11,3,2,272.72,KXIP,Zayed Cricket Stadium,01 October 2020
97,ChrisGayle,29,13,3,2,223.07,DC,Dubai International Cricket Stadium,20 October 2020
98,AbdulSamad,20,9,1,2,222.22,MI,Sharjah Cricket Stadium,04 October 2020
99,DineshKarthik,29,14,2,2,207.14,SRH,Zayed Cricket Stadium,18 October 2020
100,AbdulSamad,33,16,2,2,206.25,DC,Zayed Cricket Stadium,08 November 2020
