POS,PLAYER,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
1,IshanKishan,14,13,4,516,99,57.33,354,145.76,0,4,36,30
2,SanjuSamson,14,14,1,375,85,28.84,236,158.89,0,3,21,26
3,HardikPandya,14,13,5,281,60*,35.12,157,178.98,0,1,14,25
4,NicholasPooran,14,14,4,353,77,35.30,208,169.71,0,2,23,25
5,EoinMorgan,14,14,4,418,68*,41.80,302,138.41,0,1,32,24
6,ChrisGayle,7,7,0,288,99,41.14,210,137.14,0,3,15,23
7,KLRahul,14,14,2,670,132*,55.83,518,129.34,1,5,58,23
8,ABde Villiers,15,14,4,454,73*,45.40,286,158.74,0,5,33,23
9,KieronPollard,16,12,7,268,60*,53.60,140,191.42,0,1,15,22
10,Quintonde Kock,16,16,2,503,78*,35.92,358,140.50,0,4,46,22
11,RohitSharma,12,12,0,332,80,27.66,260,127.69,0,3,27,19
12,ManishPandey,16,15,2,425,83*,32.69,333,127.62,0,3,35,18
13,RahulTewatia,14,11,5,255,53,42.50,183,139.34,0,1,13,17
14,JosButtler,13,12,2,328,70*,32.80,227,144.49,0,2,27,16
15,MarcusStoinis,17,17,3,352,65,25.14,237,148.52,0,3,31,16
16,ShreyasIyer,17,17,2,519,88*,34.60,421,123.27,0,3,40,16
17,MayankAgarwal,11,11,0,424,106,38.54,271,156.45,1,2,44,15
18,Fafdu Plessis,13,13,2,449,87*,40.81,319,140.75,0,4,42,14
19,DavidWarner,16,16,2,548,85*,39.14,407,134.64,0,4,52,14
20,ShaneWatson,11,11,1,299,83*,29.90,247,121.05,0,2,33,13
21,JonnyBairstow,11,11,0,345,97,31.36,272,126.83,0,3,31,13
22,AmbatiRayudu,12,11,2,359,71,39.88,282,127.30,0,1,30,12
23,ShimronHetmyer,12,11,3,185,45,23.12,125,148.00,0,0,11,12
24,SamCurran,14,11,3,186,52,23.25,141,131.91,0,1,12,12
25,NitishRana,14,14,0,352,87,25.14,254,138.58,0,3,43,12
26,ShikharDhawan,17,17,3,618,106*,44.14,427,144.73,2,4,67,12
27,RavindraJadeja,14,11,6,232,50,46.40,135,171.85,0,1,22,11
28,ViratKohli,15,15,4,466,90*,42.36,384,121.35,0,3,23,11
29,SuryakumarYadav,16,15,3,480,79*,40.00,331,145.01,0,4,61,11
30,RahulTripathi,11,11,1,230,81,23.00,181,127.07,0,1,21,10
31,KaneWilliamson,12,11,4,317,67,45.28,237,133.75,0,3,26,10
32,JofraArcher,14,10,4,113,27*,18.83,63,179.36,0,0,5,10
33,AndreRussell,10,9,0,117,25,13.00,81,144.44,0,0,9,9
34,ShivamDube,11,9,2,129,27*,18.42,105,122.85,0,0,5,9
35,RishabhPant,14,14,3,343,56,31.18,301,113.95,0,1,31,9
36,ShubmanGill,14,14,1,440,70*,33.84,373,117.96,0,3,44,9
37,SteveSmith,14,14,2,311,69,25.91,237,131.22,0,3,32,9
38,SunilNarine,10,9,0,121,64,13.44,85,142.35,0,1,10,8
39,AaronFinch,12,12,0,268,52,22.33,241,111.20,0,1,28,8
40,PrithviShaw,13,13,0,228,66,17.53,167,136.52,0,2,27,8
41,PatCummins,14,11,4,146,53*,20.85,114,128.07,0,1,9,8
42,AxarPatel,15,9,1,117,42,14.62,85,137.64,0,0,6,8
43,DevduttPadikkal,15,15,0,473,74,31.53,379,124.80,0,5,51,8
44,BenStokes,8,8,1,285,107*,40.71,200,142.50,1,1,36,7
45,RobinUthappa,12,12,0,196,41,16.33,164,119.51,0,0,19,7
46,MSDhoni,14,12,4,200,47*,25.00,172,116.27,0,0,16,7
47,RuturajGaikwad,6,6,2,204,72,51.00,169,120.71,0,3,16,6
48,AbdulSamad,12,8,3,111,33,22.20,65,170.76,0,0,8,6
49,WriddhimanSaha,4,4,1,214,87,71.33,153,139.86,0,2,24,5
50,DeepakHooda,7,5,4,101,62*,101.00,71,142.25,0,1,5,5
51,KrunalPandya,16,12,6,109,34,18.16,92,118.47,0,0,9,5
52,MandeepSingh,7,7,1,130,66*,21.66,109,119.26,0,1,10,4
53,PriyamGarg,14,10,1,133,51*,14.77,111,119.81,0,1,9,4
54,DineshKarthik,14,14,2,169,58,14.08,134,126.11,0,1,20,4
55,MahipalLomror,3,3,0,59,47,19.66,54,109.25,0,0,2,3
56,TomCurran,5,4,3,83,54*,83.00,62,133.87,0,1,5,3
57,JasonHolder,7,4,2,66,26*,33.00,53,124.52,0,0,5,3
58,SaurabhTiwary,7,5,0,103,42,20.60,80,128.75,0,0,8,3
59,AbhishekSharma,8,7,2,71,31,14.20,56,126.78,0,0,6,3
60,ChrisMorris,9,5,1,34,25*,8.50,21,161.90,0,0,2,3
61,RiyanParag,12,8,1,86,42*,12.28,77,111.68,0,0,6,3
62,KrishnappaGowtham,2,2,1,42,22*,42.00,27,155.55,0,0,3,2
63,YashasviJaiswal,3,3,0,40,34,13.33,44,90.90,0,0,2,2
64,AjinkyaRahane,9,8,0,113,60,14.12,107,105.60,0,1,12,2
65,WashingtonSundar,15,9,3,111,30,18.50,95,116.84,0,0,10,2
66,RashidKhan,16,7,3,35,14,8.75,30,116.66,0,0,3,2
67,KagisoRabada,17,8,4,56,15*,14.00,49,114.28,0,0,4,2
68,AndrewTye,1,1,0,6,6,6.00,6,100.00,0,0,0,1
69,TomBanton,2,2,0,18,10,9.00,20,90.00,0,0,1,1
70,AlexCarey,3,3,1,32,14*,16.00,29,110.34,0,0,0,1
71,TusharDeshpande,5,2,1,21,20*,21.00,12,175.00,0,0,2,1
72,LockieFerguson,5,2,2,43,24*,-,29,148.27,0,0,4,1
73,JimmyNeesham,5,3,1,19,10*,9.50,18,105.55,0,0,0,1
74,JoshPhilippe,5,5,1,78,33,19.50,77,101.29,0,0,9,1
75,AnkitRajpoot,6,2,1,9,7*,9.00,10,90.00,0,0,0,1
76,VijayShankar,7,5,1,97,52*,24.25,96,101.04,0,1,10,1
77,IsuruUdana,10,4,1,15,10*,5.00,11,136.36,0,0,1,1
78,RavichandranAshwin,15,6,3,37,14*,12.33,34,108.82,0,0,3,1
